Rank,Name,Platform,Year,Genre,Publisher,NorthAmerica_Sales,EurpeanUnion_Sales,Japan_Sales,Other_Sales,Global_Sales
223,Call of Duty: Modern Warfare 3,GB,1998,Misc,Capcom,2.47,0.6,0.61,0.1,5.0
70,Call of Duty: Black Ops,X360,2012,Racing,Microsoft Game Studios,5.22,,1.63,1.76,15.54
14,Cooking Mama,PS4,2003,Racing,Nintendo,3.56,5.02,,0.46,22.93
2,Halo 2,X360,2011,Simulation,Nintendo,15.28,13.55,2.53,3.01,33.6
182,FIFA Soccer 11,X360,2008,Role-Playing,Microsoft Game Studios,2.29,0.41,0.95,0.53,5.49
212,Minecraft,NES,2007,Shooter,Activision,0.37,0.09,1.34,0.16,5.56
91,Gran Turismo 2,PC,1996,Role-Playing,Nintendo,3.17,1.48,1.94,0.18,10.06
99,Dragon Quest IX: Sentinels of the Starry Skies,GEN,1994,Platform,Nintendo,3.47,2.24,5.43,,10.09
221,God of War III,Wii,1997,Racing,Sony Computer Entertainment,3.39,2.41,1.12,0.3,6.37
97,Wii Play,X360,2015,Misc,Ubisoft,2.23,6.11,0.24,1.3,11.77
109,Super Mario Kart,X360,2006,Simulation,Nintendo,5.96,6.08,1.28,1.34,14.81
14,Grand Theft Auto IV,PS3,2016,Platform,Microsoft Game Studios,9.92,11.89,1.45,3.07,24.48
43,Just Dance 3,GB,1983,Role-Playing,Activision,7.46,0.37,2.59,0.14,16.77
60,The Last of Us,X360,2015,Shooter,Microsoft Game Studios,2.56,5.11,,1.16,13.64
115,Star Wars Battlefront (2015),PS,2006,Simulation,Nintendo,9.3,2.49,2.01,0.92,10.58
25,Resident Evil 2,PS3,2007,Role-Playing,Nintendo,10.02,5.99,1.75,2.49,21.5
113,Crash Bandicoot,GB,2009,Role-Playing,Eidos Interactive,7.51,3.56,0.56,1.84,11.53
